year,driverId,ConstructorId,number,position,qualifyId,raceId,q1,q2,q3
2008,hamilton,mclaren,22,1,Carrera 1,Australian Grand Prix,1:26.572,1:25.187,1:26.714
2008,kubica,bmw_sauber,4,2,Carrera 1,Australian Grand Prix,1:26.103,1:25.315,1:26.869
2008,kovalainen,mclaren,23,3,Carrera 1,Australian Grand Prix,1:25.664,1:25.452,1:27.079
2008,massa,ferrari,2,4,Carrera 1,Australian Grand Prix,1:25.994,1:25.691,1:27.178
2008,heidfeld,bmw_sauber,3,5,Carrera 1,Australian Grand Prix,1:25.960,1:25.518,1:27.236
2008,trulli,toyota,11,6,Carrera 1,Australian Grand Prix,1:26.427,1:26.101,1:28.527
2008,rosberg,williams,7,7,Carrera 1,Australian Grand Prix,1:26.295,1:26.059,1:28.687
2008,coulthard,red_bull,9,8,Carrera 1,Australian Grand Prix,1:26.381,1:26.063,1:29.041
2008,glock,toyota,12,9,Carrera 1,Australian Grand Prix,1:26.919,1:26.164,1:29.593
2008,vettel,toro_rosso,15,10,Carrera 1,Australian Grand Prix,1:26.702,1:25.842,
2008,barrichello,honda,17,11,Carrera 1,Australian Grand Prix,1:26.369,1:26.173,
2008,alonso,renault,5,12,Carrera 1,Australian Grand Prix,1:26.907,1:26.188,
2008,button,honda,16,13,Carrera 1,Australian Grand Prix,1:26.712,1:26.259,
2008,nakajima,williams,8,14,Carrera 1,Australian Grand Prix,1:26.891,1:26.413,
2008,webber,red_bull,10,15,Carrera 1,Australian Grand Prix,1:26.914,,
2008,raikkonen,ferrari,1,16,Carrera 1,Australian Grand Prix,1:26.140,,
2008,fisichella,force_india,21,17,Carrera 1,Australian Grand Prix,1:27.207,,
2008,bourdais,toro_rosso,14,18,Carrera 1,Australian Grand Prix,1:27.446,,
2008,sutil,force_india,20,19,Carrera 1,Australian Grand Prix,1:27.859,,
2008,sato,super_aguri,18,20,Carrera 1,Australian Grand Prix,1:28.208,,
2008,piquet_jr,renault,6,21,Carrera 1,Australian Grand Prix,1:28.330,,
2008,davidson,super_aguri,19,22,Carrera 1,Australian Grand Prix,1:29.059,,
2008,massa,ferrari,2,1,Carrera 2,Malaysian Grand Prix,1:35.347,1:34.412,1:35.748
2008,raikkonen,ferrari,1,2,Carrera 2,Malaysian Grand Prix,1:35.645,1:34.188,1:36.230
2008,kovalainen,mclaren,23,3,Carrera 2,Malaysian Grand Prix,1:35.227,1:34.759,1:36.613
2008,hamilton,mclaren,22,4,Carrera 2,Malaysian Grand Prix,1:35.392,1:34.627,1:36.709
2008,trulli,toyota,11,5,Carrera 2,Malaysian Grand Prix,1:35.205,1:34.960,1:36.711
2008,kubica,bmw_sauber,4,6,Carrera 2,Malaysian Grand Prix,1:35.794,1:34.811,1:36.727
2008,heidfeld,bmw_sauber,3,7,Carrera 2,Malaysian Grand Prix,1:35.729,1:34.648,1:36.753
2008,webber,red_bull,10,8,Carrera 2,Malaysian Grand Prix,1:35.440,1:34.967,1:37.009
2008,alonso,renault,5,9,Carrera 2,Malaysian Grand Prix,1:35.983,1:35.140,1:38.450
2008,glock,toyota,12,10,Carrera 2,Malaysian Grand Prix,1:35.891,1:35.000,1:39.656
2008,button,honda,16,11,Carrera 2,Malaysian Grand Prix,1:35.847,1:35.208,
2008,coulthard,red_bull,9,12,Carrera 2,Malaysian Grand Prix,1:36.058,1:35.408,
2008,piquet_jr,renault,6,13,Carrera 2,Malaysian Grand Prix,1:36.074,1:35.562,
2008,barrichello,honda,17,14,Carrera 2,Malaysian Grand Prix,1:36.198,1:35.622,
2008,vettel,toro_rosso,15,15,Carrera 2,Malaysian Grand Prix,1:36.111,1:35.648,
2008,rosberg,williams,7,16,Carrera 2,Malaysian Grand Prix,1:35.843,1:35.670,
2008,fisichella,force_india,21,17,Carrera 2,Malaysian Grand Prix,1:36.240,,
2008,nakajima,williams,8,18,Carrera 2,Malaysian Grand Prix,1:36.388,,
2008,bourdais,toro_rosso,14,19,Carrera 2,Malaysian Grand Prix,1:36.677,,
2008,sato,super_aguri,18,20,Carrera 2,Malaysian Grand Prix,1:37.087,,
2008,sutil,force_india,20,21,Carrera 2,Malaysian Grand Prix,1:37.101,,
2008,davidson,super_aguri,19,22,Carrera 2,Malaysian Grand Prix,1:37.481,,
2008,kubica,bmw_sauber,4,1,Carrera 3,Bahrain Grand Prix,1:32.893,1:31.745,1:33.096
2008,massa,ferrari,2,2,Carrera 3,Bahrain Grand Prix,1:31.937,1:31.188,1:33.123
2008,hamilton,mclaren,22,3,Carrera 3,Bahrain Grand Prix,1:32.750,1:31.922,1:33.292
2008,raikkonen,ferrari,1,4,Carrera 3,Bahrain Grand Prix,1:32.652,1:31.933,1:33.418
