year,constuctorId,name,nationality,url
1968,cooper-brm,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1968,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1968,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1968,eagle-weslake,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
1968,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1968,honda,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1
1968,lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
1968,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
1968,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus
1968,matra,Matra,French,http://en.wikipedia.org/wiki/Matra
1968,matra-ford,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra
1968,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1968,mclaren-brm,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing)
1969,brabham-climax,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham
1969,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham
1969,brabham-repco,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham
1969,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1969,brm-ford,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM
1969,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1969,eagle-climax,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
1969,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1969,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus
1969,matra-ford,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra
1970,bellasi,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi
1970,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1970,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1970,tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso
1970,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1970,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1970,matra,Matra,French,http://en.wikipedia.org/wiki/Matra
1970,mclaren-alfa_romeo,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing)
1970,mclaren-ford,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren
1970,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1970,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1971,bellasi,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi
1971,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1971,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1971,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1971,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus
1971,lotus-pw,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus
1971,march-alfa_romeo,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering
1971,march-ford,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering
1971,matra,Matra,French,http://en.wikipedia.org/wiki/Matra
1971,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1971,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1972,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1972,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1972,connew,Connew,British,http://en.wikipedia.org/wiki/Connew
1972,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1972,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1972,matra,Matra,French,http://en.wikipedia.org/wiki/Matra
1972,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1972,politoys,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars
1972,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1972,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1972,tecno,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno
1973,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1973,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1973,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1973,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1973,iso_marlboro,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro
1973,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1973,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1973,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1973,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1973,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1973,tecno,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno
1974,amon,Amon,New Zealander,http://en.wikipedia.org/wiki/Amon_(Formula_One_team)
1974,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1974,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1974,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1974,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1974,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing
1974,iso_marlboro,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro
1974,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
1974,lyncar,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar
1974,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars)
1974,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1974,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1974,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli
1974,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing
1974,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1974,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1974,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1974,token,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team)
1974,trojan,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team)
1975,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1975,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1975,hill,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor)
1975,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1975,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1975,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
1975,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing
1975,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
1975,lyncar,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar
1975,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars)
1975,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1975,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1975,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli
1975,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing
1975,shadow-ford,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1975,shadow-matra,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1975,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1975,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1975,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1976,boro,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One)
1976,brabham-alfa_romeo,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham
1976,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham
1976,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1976,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1976,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1976,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
1976,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing
1976,kojima,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering
1976,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1976,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars)
1976,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1976,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1976,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli
1976,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing
1976,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1976,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1976,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1976,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1976,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
1977,apollon,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One)
1977,boro,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One)
1977,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1977,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1977,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1977,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1977,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
1977,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing
1977,kojima,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering
1977,lec,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One)
1977,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1977,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1977,mcguire,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One)
1977,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1977,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing
1977,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1977,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1977,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1977,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1977,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1978,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1978,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
1978,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1978,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1978,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1978,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
1978,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing
1978,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1978,martini,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars)
1978,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1978,merzario,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario
1978,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1978,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1978,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
1978,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1978,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing
1978,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1978,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
1979,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1979,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1979,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
1979,brabham-alfa_romeo,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham
1979,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham
1979,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1979,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1979,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
1979,kauhsen,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen
1979,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1979,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1979,merzario,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario
1979,rebaque,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque
1979,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1979,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1979,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1979,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1979,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
1980,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1980,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1980,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
1980,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1980,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1980,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1980,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
1980,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1980,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1980,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1980,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1980,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
1980,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1980,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1981,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1981,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1981,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
1981,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1981,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1981,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1981,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
1981,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1981,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1981,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1981,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1981,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1981,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1981,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing
1981,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman
1981,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1982,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1982,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1982,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
1982,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1982,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
1982,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1982,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
1982,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1982,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1982,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1982,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1982,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1982,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1982,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing
1982,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman
1982,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1983,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1983,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1983,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
1983,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1983,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1983,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1983,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1983,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1983,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing
1983,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1983,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team)
1983,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1983,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing
1983,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman
1983,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1984,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1984,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1984,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
1984,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1984,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1984,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1984,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1984,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1984,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing
1984,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1984,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team)
1984,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1984,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman
1984,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1985,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1985,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1985,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1985,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1985,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1985,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
1985,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1985,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi
1985,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1985,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing
1985,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
1985,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team)
1985,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1985,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman
1985,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1985,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
1986,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
1986,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1986,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula
1986,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1986,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1986,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1986,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
1986,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1986,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi
1986,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1986,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1986,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1986,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
1987,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
1987,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1987,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula
1987,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1987,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems
1987,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1987,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse
1987,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1987,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1987,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1987,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi
1987,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1987,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1987,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1987,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
1988,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
1988,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1988,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula
1988,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems
1988,dallara,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara
1988,eurobrun,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun
1988,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1988,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse
1988,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1988,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1988,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1988,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi
1988,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1988,rial,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29
1988,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1988,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1988,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
1989,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
1989,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1989,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula
1989,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1989,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems
1989,dallara,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara
1989,eurobrun,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun
1989,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1989,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse
1989,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
1989,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
1989,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1989,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi
1989,onyx,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team)
1989,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
1989,rial,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29
1989,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1989,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
1989,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
1990,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
1990,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
1990,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula
1990,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
